time,temp,tmin,tmax,rhum,prcp,snwd,wspd,wpgt,pres,tsun,cldc
2025-01-11,0.1,-2.0,2.3,88,5.7,5,7.2,,1012.1,,7
2025-01-12,-2.6,-4.5,0.5,90,0.0,4,3.1,,1018.3,,6
2025-01-13,-1.6,-4.0,-0.9,86,0.0,3,5.0,,1030.3,,7
2025-01-14,-1.7,-4.1,-0.5,74,0.0,,11.8,,1030.1,,7
2025-01-15,0.6,-0.7,1.8,74,0.0,3,6.7,,1022.4,,8
2025-01-16,0.5,0.3,0.8,88,0.0,3,6.3,,1030.3,,8
2025-01-17,1.6,0.2,2.2,91,0.0,1,10.9,,1027.7,,8
2025-01-18,3.2,1.2,6.8,87,0.0,,12.0,,1023.3,,8
2025-01-19,3.3,1.7,5.3,73,0.0,,12.5,,1023.0,,5
2025-01-20,0.4,-0.3,1.4,89,0.0,,6.8,,1024.6,,6
2025-01-21,-0.9,-1.5,-0.5,96,0.0,,4.7,,1025.9,,8
2025-01-22,-0.3,-1.7,1.4,98,1.8,,5.3,,1021.4,,8
